"wccSubjectCode","wccCourseNumber","wccCourseName","concordiaSubjectCode","concordiaCourseNumber","concordiaCourseName"
"ACC","111","Principles of Accounting I","ACCT","2100","Financial Accounting"
"ACC","122","Principles of Accounting II","ACCT","2200","Managerial Accounting"
"ACC","213","Intermediate Accounting","ACCT","3100","Intermediate Accounting I"
"ACC","225","Managerial Cost Accounting","ACCT","3250","Cost Accounting"
"ACS","101","Academic Skills Sem - Math","TRAN","1","Transfer Credits"
"ACS","107","College Reading & Study Skills","TRAN","1","Transfer Credits"
"ACS","108","Prob/Crit Thinking","TRAN","1","Transfer Credits"
"ACS","111","First Year Experience Seminar","TRAN","1","Transfer Credits"
"ACS","122","Career Decision Making","TRAN","1","Transfer Credits"
"ACS","151","Academic and Career Success","TRAN","1","Transfer Credits"
"ANI","145","Concept Development for Animat","TRAN","1","Transfer Credits"
"ANI","150","3d Animation I: Modeling","TRAN","1","Transfer Credits"
"ANT","201","Cultural Anthropology","TRAN","1","Transfer Credits"
"ANT","202","Intro to Physical Anthropology","TRAN","1","Transfer Credits"
"ANT","205","Intro to Archaeology","TRAN","1","Transfer Credits"
"ANT","245","Biological Anthropology","BIO","299X","Biology Elective Transfer"
"ANT","265","Intro Forensic Anthropology","TRAN","1","Transfer Credits"
"ANT","290","International Stud Anthropolgy","TRAN","1","Transfer Credits"
"ARB","111","First Year Arabic I","TRAN","113","Language Culture Core"
"ARB","111","First Year Arabic I","TRAN","1","Transfer Credits"
"ARB","122","First Year Arabic II","TRAN","113","Language Culture Core"
"ARB","122","First Year Arabic II","TRAN","1","Transfer Credits"
"ART","101","Introduction to Studio Art","ART","1510","Observational Drawing"
"ART","108","Three-Dimensional Design","ART","199X","Art Transfer Elective"
"ART","111","Basic Drawing I","ART","1510","Observational Drawing"
"ART","111","Basic Drawing I","TRAN","1","Transfer Credtis"
"ART","112","Basic Design I","TRAN","110","Creative Arts Core"
"ART","112","Basic Design I","TRAN","1","Transfer Credits"
"ART","114","Painting I","ART","199X","Art Transfer Elective"
"ART","121","Ceramics I","ART","1050","Ceramic Fundamentals"
"ART","121","Ceramics I","TRAN","1","Transfer Credits"
"ART","130","Art Appreciation","TRAN","110","Creative Arts Core"
"ART","143","African American Art & Culture","TRAN","110","Creative Arts Core"
"ART","150","Monuments and Cultures","TRAN","110","Creative Arts Core"
"AST","100","Backyard Astronomy","TRAN","1","Transfer Credits"
"AST","111","General Astronomy","TRAN","1","Transfer Credits"
"ASV","130","Automotive Maintenance","TRAN","1","Transfer Credits"
"ASV","151","Automotive Service I","TRAN","1","Transfer Credits"
"AUD","170","Introduction to Audio Tech","TRAN","1","Transfer Credits"
"AUD","175","Digital Audio Workstations","TRAN","1","Transfer Credits"
"BIO","101","Concepts of Biology","BIO","1000","Principles of Biology"
"BIO","102","Human Biology + Lab","TRAN","105","Science Core"
"BIO","104","Biology of Exercise","TRAN","105","Science Core"
"BIO","107","Intro to Field Biology","TRAN","1","Transfer Credits"
"BIO","109","Ess Human Anat & Physio & Lab","TRAN","105","Science Core"
"BIO","110","Introduction to Exercise Scien","HHP","2202","Introduction to Kinesiology"
"BIO","111","Anat/Phys - Norm Struct & Func","BIO","1801","Human Anat & Phys I"
"BIO","111","Anat/Phys - Norm Struct & Func","TRAN","1","Transfer Credit"
"BIO","142","Fund Nutrit, Exer, & Wght","HHP","3342","Nutrition Wellness/Perform"
"BIO","147","Hospital Microbiology","TRAN","1","Transfer Credits"
"BIO","161","Gen Bio I Ecology & Evolution","TRAN","105","Science Core"
"BIO","162","Gen Bio II Cells and Molecules","TRAN","105","Science Core"
"BIO","201","Physiology of Exercise","HHP","371","Exercise Physiology"
"BIO","201","Physiology of Exercise","TRAN","1","Transfer Credits"
"BIO","208","Genetics","BIO","3400","Genetics"
"BIO","212","Pathophysio: Alter Struct/Func","BIO","2800","Pathophysiology"
"BIO","215","Cell and Mol Biology","BIO","3200","Cell Biology"
"BIO","225","Tests & Meas in Exercise Scien","TRAN","1","Transfer Credits"
"BIO","227","Biology of Animals","BIO","2500","Zoology"
"BIO","228","Biology of Plants","BIO","2400","Botany"
"BIO","237","Microbiology","BIO","1600","Medical Microbiology"
"BIO","237","Microbiology","BIO","2600","Biology of Microoganisms"
"BMG","101","Entrepreneurship I","ENTR","199X","Entrepreneurship Elective"
"BMG","109","Entrepreneurship II","ENTR","2800","Planning New Ventures"
"BMG","111","Business Law I","BUS","2200","Business Law I"
"BMG","140","Introduction to Business","BUS","1200","Business Essentials"
"BMG","155","Business on the Internet","TRAN","1","Transfer Credits"
"BMG","160","Principles of Sales","TRAN","1","Transfer Credits"
"BMG","182","Warehousing and Logistics","TRAN","1","Transfer Credits"
"BMG","207","Business Communication","BCOM","2400","Business Writing"
"BMG","209","Entrepreneurship III","ENTR","299X","Entrepreneurship Elective"
"BMG","220","Principles of Finance","FIN","3000","Principles of Finance"
"BMG","230","Principles of Management","MGMT","1200","Management & Leadership"
"BMG","240","Human Resource Mgmt","MGMT","3600","Human Resource Management"
"BMG","250","Principles of Marketing","MKTG","1300","Sales and Marketing"
"BMG","265","Business Statistics","BUS","3450","Business Statistics"
"BMG","279","Organizational Management","BUS","2660","Org Management Principles"
"BOS","101A","Beginning Keyboarding","TRAN","1","Transfer Credits"
"BOS","101B","Intermediate Keyboarding","TRAN","1","Transfer Credits"
"BOS","101C","Advanced Keyboarding","TRAN","1","Transfer Credits"
"BOS","157","Word Process & format I","TRAN","1","Transfer Credits"
"BOS","257","Word Process & Doc Format II","TRAN","1","Transfer Credits"
"CCP","101","Child Development","EDU","199X","Education Elective"
"CCP","113","Health, Safety & Nutrition","TRAN","1","Transfer Credits"
"CCP","122","Essentials of Child Care - I","TRAN","1","Transfer Credits"
"CCP","123","Essentials of Child Care -II","TRAN","1","Transfer Credits"
"CCP","132","Child Development Practicum I","TRAN","1","Transfer Credits"
"CCP","133","Child Development Practicum II","TRAN","1","Transfer Credits"
"CCP","160","Fndn of Child Care & Ed","TRAN","1","Transfer Credits"
"CCP","200","Working with Families","TRAN","1","Transfer Credits"
"CCP","209","Curriculum for Young Children","TRAN","1","Transfer Credits"
"CCP","210","Child Guidance and Class Mgmt","TRAN","1","Transfer Credits"
"CCP","218","Advanced Child Care Seminar","TRAN","1","Transfer Credits"
"CCP","219","Advanced Child Care Practicum","TRAN","1","Transfer Credits"
"CCP","220","Devel & Care Infants/ Toddler","TRAN","1","Transfer Credits"
"CCP","251","Young Children with Exceptions","TRAN","1","Transfer Credits"
"CEM","101","Introductory Chemistry","CHEM","1003","Introductory Chemistry"
"CEM","101","Introductory Chemistry","TRAN","1","Transfer Credits"
"CEM","105","Fundamentals of Chemistry","CHEM","199X","Chemistry Elective"
"CEM","111","General Chemistry I","CHEM","1414","General Chemistry I"
"CEM","122","General Chemistry II","CHEM","1424","General Chemistry II"
"CEM","140","Organic Biochemistry","CHEM","1204","Elem of Gen & Biolog Chem"
"CEM","211","Organic Chemistry I","CHEM","2414","Organic Chemistry I"
"CEM","222","Organic Chemistry II","CHEM","2424","Organic Chemistry II"
"CHN","111","First Year Chinese I","TRAN","113","Language Culture Core"
"CHN","111","First Year Chinese I","TRAN","1","Transfer Credits"
"CHN","122","First Year Chinese II","TRAN","113","Language Culture Core"
"CHN","122","First Year Chinese II","TRAN","1","Transfer Credits"
"CHN","201","Second Year Chinese I","TRAN","113","Language Culture Core"
"CHN","201","Second Year Chinese I","TRAN","1","Transfer Credits"
"CHN","202","Second Year Chinese II","TRAN","113","Language Culture Core"
"CHN","202","Second Year Chinese II","TRAN","1","Transfer Credits"
"CIS","100","Intro to Comp Prod Apps","TRAN","1","Transfer Credits"
"CIS","110","Intro to Comp Info Systems","TRAN","1","Transfer Credits"
"CIS","121","Linux/UNIX I: Fundamentals","TRAN","1","Transfer Credits"
"CIS","161","Intro to PowerShell","TRAN","1","Transfer Credits"
"CJT","100","Intro to Criminal Justice","JPP","199X","JPP Transfer Elective"
"CJT","111","Police/Community Relations","JPP","1010","Intro to Law Enforcement"
"CJT","120","Criminal Justice Ethics","JPP","4010","Ethics-Justice & Public Servce"
"CJT","160","Criminal Justice Const Law","TRAN","1","Transfer Credits"
"CJT","208","Criminal Justice Evidence/Proc","JPP","3010","Procedural Criminal Law"
"CJT","209","Criminal Law","JPP","2020","Substantive Criminal Law"
"CJT","223","Juvenile Justice","JPP","1040","Juvenile Justice Theory"
"CJT","224","Criminal Investigation","JPP","2030","Criminal Investigation"
"CJT","225","Seminar in Criminal Justice","TRAN","1","Transfer Credits"
"CNT","201","Administering MS Win Clients","TRAN","1","Transfer Credits"
"CNT","206","Intro to Networks","TRAN","1","Transfer Credits"
"CNT","211","Install/Stor Win Server 2016","TRAN","1","Transfer Credits"
"CNT","216","Routing & Switching Essentials","TRAN","1","Transfer Credits"
"CNT","223","Networking with Windows Server","TRAN","1","Transfer Credits"
"CNT","224","Identity With Win Server 2016","TRAN","1","Transfer Credits"
"CNT","270","Computer Forensics I","TRAN","1","Transfer Credits"
"COM","101","Fundamentals of Speaking","COMM","1100","Public Speaking"
"COM","102","Interpersonal Communication","COMM","2100","Interpersonal Communication"
"COM","130","Introduction to Mass Comm","COMM","1000","Intro to Mass Communication"
"COM","142","Oral Interpretation of Lit","COMM","199X","Communication Trans Elec"
"COM","183","Persuasion","COMM","199X","Communication Trans Elec"
"COM","200","Family Communication","COMM","199X","Communication Trans Elec"
"COM","210","Nonverbal Communication","COMM","199X","Communication Trans Elec"
"COM","225","Intercultural Communication","COMM","4100","Cross-Cultural Communication"
"CPS","120","Introduction to Comp Sci","CSC","1010","Foundations of Comp Science"
"CPS","161","An Intro to Programming w/ Jav","CSC","2050","Coding II - Algorithms"
"CPS","161","An Intro to Programming w/ Jav","TRAN","1","Transfer Credits"
"CPS","171","Intro Prog With C++","TRAN","1","Transfer Credits"
"CPS","261","Advanced Java Concepts","CSC","4400","Coding III- Date Structures"
"CPS","261","Advanced Java Concepts","TRAN","1","Transfer Credtis"
"CPS","276","Web Program Apach, MySQL, PHP","TRAN","1","Transfer Credits"
"CST","118","MS Command Lind Fundamentals","TRAN","1","Transfer Credits"
"CST","160","Computer Technology I","TRAN","1","Transfer Credits"
"CST","165","Computer Technology II","TRAN","1","Transfer Credits"
"CST","225","PC Networking","TRAN","1","Transfer Credits"
"CUL","100","Intro to Hospitality","TRAN","1","Transfer Credits"
"CUL","104","Baking Science","TRAN","1","Transfer Credits"
"CUL","110","Sanitation & Hygine","TRAN","1","Transfer Credits"
"CUL","114","Fundamentals of Baking","TRAN","1","Transfer Credits"
"CUL","115","Fundamentals of Pastry","TRAN","1","Transfer Credits"
"CUL","116","Fundamentals of CUL Principles","TRAN","1","Transfer Credits"
"CUL","118","Principles of Nutrition","TRAN","1","Transfer Credits"
"CUL","211","Advanced Bread Production","TRAN","1","Transfer Credits"
"CUL","224","Principles of Cost Control","TRAN","1","Transfer Credits"
"DAN","102","Beginning Modern Dance II","TRAN","119","Physical Development Core"
"DAN","105","Beginning Jazz Dance I","TRAN","1","Transfer Credits"
"DAN","107","Beginning Ballet I","TRAN","119","Physical Development Core"
"DAN","108","Beginning Ballet II","TRAN","119","Physical Development Core"
"DAN","180","Dance Appreciation","TRAN","110","Creative Arts Core"
"DRA","152","Acting for Theatre I","THTR","2200","Acting I: Intro to Acting"
"DRA","180","Theatre Appreciation","TRAN","110","Creative Arts Core"
"ECO","110","Intro to Economics","ECON","2000","Principles of Economics"
"ECO","211","Principles of Economics I","ECON","2200","Macroeconomics"
"ECO","222","Principles of Economics II","ECON","2100","Microeconomics"
"ECO","280","Internt'l Trade and Globalizat","ECON","3700","International Economics"
"ENG","100","Intro to Tech/Workplace Write","TRAN","1","Transfer Credits"
"ENG","101","Intro to Print Journalism","TRAN","1","Transfer Credits"
"ENG","107","Technical Writing","TRAN","1","Transfer Credits"
"ENG","111","Composition I","ENG","1040","Introduction to Writing"
"ENG","111","Composition I","TRAN","1","Transfer Credits"
"ENG","122","Composition II","TRAN","1","Transfer Credits"
"ENG","140","Horror and Science Fiction","TRAN","110","Creative Arts Core"
"ENG","160","Intro to Lit: Poetry and Drama","ENG","1030","Civilization & Worldviews: Lit"
"ENG","170","Intro to Lit: Short Story/Nove","ENG","1030","Civilization & Worldviews: Lit"
"ENG","181","African American Literature","ENG","3150","Contemporary Mosaic"
"ENG","200","Shakespeare","ENG","4650","Shakespeare"
"ENG","211","Am LIterature I: Before 1900","ENG","3410","American Lit: Beginning-1865"
"ENG","212","Brit Lit I: Before 1800","ENG","3440","British Lit: Begin-Early 1700s"
"ENG","213","World Literature I","ENG","3470","Early World Literature"
"ENG","214","Lit of the Non-Western World","TRAN","108","Literature Core"
"ENG","214","Lit of the Non-Western World","ENG","299X","English Transfer Elective"
"ENG","222","Am Lit II: 1900-Present","ENG","3420","American Lit: 1865 to Present"
"ENG","223","Brit Lit II: After 1800","ENG","3450","British Lit: Late 1700-Present"
"ENG","224","World Literature II","ENG","3480","Late World Literature"
"ENG","226","Composition II","TRAN","1","Transfer Credits"
"ENG","226","Composition II","ENG","1040","Intro. to Writing"
"ENG","240","Children's Literature","EDU","2130","Children's Literature"
"ENG","242","Multicultural Lit for Youth","TRAN","108","Literature Core"
"ENG","242","Multicultural Lit for Youth","ENG","299X","English Transfer Elective"
"ENG","260","Journal Workshop I","TRAN","1","Transfer Credits"
"ENG","261","Journal Workshop II","TRAN","1","Transfer Credits"
"ENG","270","Creative Writing","ENG","2460","Creative Writing"
"ENV","101","Environmental Science I","ENV","1800","Environmental Science"
"ENV","105","Intro to Env & Society","TRAN","1","Transfer Credits"
"ESL","132","Intermediate ESL Grammar","TRAN","1","Transfer Credits"
"ESL","138","Intermediate ESL Writing","TRAN","1","Transfer Credits"
"FLM","120","Intro to Film","TRAN","110","Creative Arts Core"
"FLM","150","International Cinema","TRAN","110","Creative Arts Core"
"FLM","160","American Film","TRAN","110","Creative Arts Core"
"FLM","185","The Horror Film","TRAN","110","Creative Arts Core"
"FRN","111","First Year French I","TRAN","113","Language Culture Core"
"FRN","111","First Year French I","TRAN","1","Transfer Credits"
"FRN","122","First Year French II","TRAN","113","Language Culture Core"
"FRN","122","First Year French II","TRAN","1","Transfer Credits"
"GDT","100","Typography I","TRAN","110","Creative Arts Core"
"GDT","100","Typography I","TRAN","1","Transfer Credits"
