"wccSubjectCode","wccCourseNumber","wccCourseName","umSubjectCode","umCourseNumber","umCourseName"
"ACC","110","Payroll Accounting","ACC","101X","Departmental"
"ACC","111","Principles of Accounting","ACC","101X","Departmental"
"ACC","122","Principles of Accounting II","ACC","101X","Departmental"
"ACC","213","Intermediate Accounting I","ACC","201X","Departmental"
"ANI","145","Concept Development for Animat","ARTDES","101X","Departmental"
"ANI","150","3D Animation I: Modeling","FTVM","304","Topics in Med Prod I"
"ANI","155","Textures & Studio Lighting Ani","ARTDES","101X","Departmental"
"ANI","160","Fund. of Movement & Animation","ARTDES","101X","Departmental"
"ANI","230","Motion and Sound","ARTDES","243","Intro to Animation"
"ANI","235","Compositing and VFX","ARTDES","201X","Departmental"
"ANI","250","Organic Modeling and Rigging","ARTDES","301X","Departmental"
"ANI","259","ANIMATION","ARTDES","201X","Departmental"
"ANI","260","3D Animation III","FTVM","306","An & Dig Med Prac I"
"ANT","201","Intro to Cultural Anthropology","ANTHRCUL","101","Intro Anthro"
"ANT","202","Intro to Physical Anthropology","ANTHRBIO","201","How Humans Evolved"
"ANT","205","Introduction to Archaeology","ANTHRARC","201X","Departmental"
"ANT","245","BIOLOGICAL ANTHROPOLOGY","ANTHRBIO","201X","Departmental"
"ANT","250","ARCHAEOLOGICAL FIELD METHODS","ANTHRARC","201X","Departmental"
"ANT","265","Intro to Forensic Anthro","ANTHRBIO","201X","Departmental"
"ANT","290","International Studies in Anthr","ANTHRCUL","201X","Departmental"
"ARB","111","First Year Arabic I","ARABIC","101X","Departmental"
"ARB","122","First Year Arabic II","ARABIC","101X","Departmental"
"ART","101","Introduction to Studio Art","ARTDES","101X","Departmental"
"ART","102","Color","ARTDES","275","Color"
"ART","108","Three-Dimensional Design","ARTDES","120","Studio: 3D"
"ART","111","Basic Drawing I","ARTDES","100","Drawing: Observation"
"ART","112","Basic Design I","ARTDES","115","Studio: 2D"
"ART","114","Painting I","ARTDES","205","Intro to Painting"
"ART","120","Portrait Painting/Life Drawing","ARTDES","201X","Departmental"
"ART","121","Ceramics I","ARTDES","202","Intro to Ceramics"
"ART","122","Basic Drawing II","ARTDES","105","Drawing: Visualizatn"
"ART","125","Painting II","ARTDES","201X","Departmental"
"ART","127","Life Drawing I","ARTDES","269","Figure Drawing"
"ART","128","Ceramics II","ARTDES","201X","Departmental"
"ART","129","Life Drawing II","ARTDES","201X","Departmental"
"ART","130","Art Appreciation","HISTART","101X","Departmental"
"ART","131","Art Appreciation - Art Museums","HISTART","101X","Departmental"
"ART","136","Ceramics III","ARTDES","301X","Departmental"
"ART","143","African American Art & Culture","HISTART","101X","Departmental"
"ART","150","Monuments and Cultures","HISTART","101X","Departmental"
"AST","100","Backyard Astronomy","ASTRO","101X","Departmental"
"AST","111","General Astronomy","ASTRO","102","Stars & Universe"
"AUD","170","INTRODUCTION TO AUDIO TECH","PAT","101X","Departmental"
"AUD","175","DIGITAL AUDIO WORKSTATIONS","PAT","101X","Departmental"
"AUD","180","PRO TOOLS FUNDAMENTALS I","PAT","101X","Departmental"
"AUD","181","PRO TOOLS FUNDAMENTALS II","PAT","101X","Departmental"
"AUD","248","INTRODUCTION TO LIVE SOUND","PAT","201X","Departmental"
"AUD","250","AUDIO PRODUCTION TECHNIQUES II","PAT","201X","Departmental"
"BIO","101","Concepts of Biology","BIOLOGY","101X","Departmental"
"BIO","102","Human Biology","BIOLOGY","101X","Departmental"
"BIO","103","GENERAL BIOLOGY II","BIOLOGY","101X","Departmental"
"BIO","104","Biology of Exercise","BIOLOGY","101X","Departmental"
"BIO","107","Introduction to Field Biology","BIOLOGY","101X","Departmental"
"BIO","109","Essen. Human Anatomy & Physi","BIOLOGY","101X","Departmental"
"BIO","110","Intro. to Exercise Science","BIOLOGY","101X","Departmental"
"BIO","111","Anat/Phys - Norm Struct & Func","BIOLOGY","101X","Departmental"
"BIO","115","LIFE SCIENCE FOR ELEMENTARY TEACHERS","EDUC","101X","Departmental"
"BIO","142","Fund Nutrition, Exer & Weight","BIOLOGY","101X","Departmental"
"BIO","147","Hospital Microbiology","BIOLOGY","101X","Departmental"
"BIO","161","Gen Bio I Eco Evo BIO 162: Gen Bio II Cells and Molecules","BIOLOGY","101X","Departmental BIOLOGY 191: Introductory BiologyBIOLOGY 173: Intro Biol Lab"
"BIO","161","Gen Bio I Eco Evo","BIOLOGY","101X","Departmental"
"BIO","162","Gen Bio II Cells and Molecules","BIOLOGY","101X","Departmental"
"BIO","174","Biology Co-op I","BIOLOGY","101X","Departmental"
"BIO","199","Anatomical Studies","BIOLOGY","101X","Departmental"
"BIO","200","CURRENT TOPICS IN BIOLOGY","BIOLOGY","201X","Departmental"
"BIO","201","Physiology of Exercise","BIOLOGY","101X","Departmental"
"BIO","207","GENETICS","BIOLOGY","201X","Departmental"
"BIO","208","General Genetics","BIOLOGY","201X","Departmental"
"BIO","212","Pathophysio:Alter Struct/Func","BIOLOGY","201X","Departmental"
"BIO","215","Cell and Molecular Biology","BIOLOGY","201X","Departmental"
"BIO","220","HUMAN GENETICS","BIOLOGY","201X","Departmental"
"BIO","225","Tests & Measure in Exer Scienc","BIOLOGY","101X","Departmental"
"BIO","227","Biology of Animals","BIOLOGY","201X","Departmental"
"BIO","228","Biology of Plants","BIOLOGY","201X","Departmental"
"BIO","237","Microbiology","BIOLOGY","207","Microbiology"
"BMG","111","Business Law I","BL","101X","Departmental"
"BMG","122","BUSINESS LAW II","BL","101X","Departmental"
"BMG","161","ESPORTS EVENT MANAGEMENT","KINESLGY","101X","Departmental"
"BMG","166","SPORTS & ENT COMM & PR","BCOM","101X","Departmental"
"BMG","167","SPORTS AND ENTERTAINMENT AGENCY MANAGEMENT","KINESLGY","101X","Departmental"
"BMG","168","FACILITIES AND EVENT MGT","KINESLGY","101X","Departmental"
"BMG","169","SPORTS AND ENTERTAINMENT MKTG","MKT","101X","Departmental"
"BMG","202","SOCIAL MEDIA STORYTELLING","MKT","201X","Departmental"
"BMG","203","SOCIAL MEDIA MANAGEMENT","MKT","201X","Departmental"
"BMG","204","SOCIAL MEDIA ANALYTICS","MKT","201X","Departmental"
"BMG","206","Retail Principles & Practices","BA","201X","Departmental"
"BMG","207","Business Communication","BCOM","201X","Departmental"
"BMG","212","CONSUMER BUYING BEHAVIOR","MKT","201X","Departmental"
"BMG","230","Principles of Management","MO","201X","Departmental"
"BMG","231","NONPROFIT MANAGEMENT","BA","201X","Departmental"
"BMG","240","Human Resources Management","MO","201X","Departmental"
"BMG","250","Principles of Marketing","MKT","201X","Departmental"
"BMG","265","Business Statistics","MO","201X","Departmental"
"BMG","273","Managing Operations","MO","201X","Departmental"
"BMG","279","Performance Management","MO","201X","Departmental"
"BMG","291","Project Management","MO","201X","Departmental"
"CEM","101","Introductory Chemistry","CHEM","101X","Departmental"
"CEM","102","Chemistry for Elem Teachers","EDUC","101X","Departmental"
"CEM","105","Fundamentals of Chemistry","CHEM","101X","Departmental"
"CEM","111","General Chemistry I","CHEM","101X","Departmental CHEM 130: G Chem&R Princ"
"CEM","111","General Chemistry I CEM 122: General Chemistry II","CHEM","125","Gen Chem Lab I CHEM 130: G Chem&R PrincCHEM 230: P Chem Princ&ApplCHEM 126: Gen Chem Lab II"
"CEM","122","General Chemistry II","CHEM","101X","Departmental"
"CEM","140","Organic Biochemistry","CHEM","101X","Departmental"
"CEM","211","Organic Chemistry I","CHEM","210","Struct & React I CHEM 211: Invest Chem"
"CEM","222","Organic Chemistry II","CHEM","215","Struct&React II CHEM 216: Syn Char Org"
"CHN","111","First Year Chinese I","ASIANLAN","101X","Departmental"
"CHN","122","First Year Chinese II","ASIANLAN","101X","Departmental"
"CHN","201","Second Year Chinese","ASIANLAN","201X","Departmental"
"CIS","282","DATABASE PRINCIPLES AND APPLICATION","EECS","201X","Departmental"
"CJT","160","Criminal Justice Constit Law","BL","101X","Departmental"
"COM","101","Fundamentals of Speaking","SPEECH","101X","Departmental"
"COM","102","Interpersonal Communication","SPEECH","101X","Departmental"
"COM","130","Intro to Mass Communication","COMM","101X","Departmental"
"COM","142","Oral Interp of Literature","THTREMUS","101X","Departmental"
"COM","150","Intro. to Radio Production","COMM","101X","Departmental"
"COM","155","Scriptwriting for Broadcst Art","COMM","101X","Departmental"
"COM","160","Voice & Articulation","SPEECH","101X","Departmental"
"COM","170","Advanced Radio Production","COMM","101X","Departmental"
"COM","183","Persuasion","SPEECH","101X","Departmental"
"COM","200","Family Communication","COMM","201X","Departmental"
"COM","210","Nonverbal Communication","SPEECH","201X","Departmental"
"COM","220","SMALL GROUP COMMUNICATION","SPEECH","201X","Departmental"
"COM","225","Intercultural Communication","SPEECH","201X","Departmental"
"COM","235","Broadcast Media Arts Portfolio","COMM","101X","Departmental"
"COM","240","Broadcast Media Internship","COMM","101X","Departmental"
"CPS","141","Intro Programming Using Python","SI","106","Prog, Info & People"
"CPS","161","An Intro to Programming /Java","ENGR","101X","Departmental"
"CPS","251","Android Programming Using Java","EECS","201X","Departmental"
"CPS","261","Advanced Java Concepts","EECS","201X","Departmental"
"CPS","278","Java Server Programming","EECS","285","Practical Prog Java"
"CPS","292","Intermediate and Adv C#.Net","ENGR","101X","Departmental"
"CPS","293","C# .NET","ENGR","101X","Departmental"
"DAN","101","Beginning Modern Dance I","DANCE","101X","Departmental"
"DAN","102","Beginning Modern Dance II","DANCE","101X","Departmental"
"DAN","103","Beginning Tap Dance I","DANCE","101X","Departmental"
"DAN","104","Beginning Tap Dance II","DANCE","101X","Departmental"
"DAN","105","Beginning Jazz Dance I","DANCE","101X","Departmental"
"DAN","106","Beginning Jazz Dance II","DANCE","101X","Departmental"
"DAN","107","Beginning Ballet I","DANCE","101X","Departmental"
"DAN","108","Beginning Ballet II","DANCE","101X","Departmental"
"DAN","109","DANCE","DANCE","101X","Departmental"
"DAN","110","AFRO-AMERICAN DANCE I","DANCE","101X","Departmental"
"DAN","111","Hip Hop Dance","DANCE","101X","Departmental"
"DAN","112","Hip Hop Dance II","DANCE","101X","Departmental"
"DAN","122","BALLROOM DANCE I","DANCE","101X","Departmental"
"DAN","180","Dance Appreciation","INTERHUM","101X","Interdepartmental Humanities"
"DAN","200","Advanced Performance","DANCE","201X","Departmental"
"DAN","210","AFRO-AMERICAN DANCE II","DANCE","201X","Departmental"
"DAN","222","BALLROOM DANCE II","DANCE","201X","Departmental"
"DRA","152","Acting I","THTREMUS","101","Intro Acting I"
"DRA","167","THEATRE PRODUCTION","THTREMUS","101X","Departmental"
"DRA","170","STRATFORD THEATRE FESTIVAL","THTREMUS","101X","Departmental"
"DRA","180","Theatre Appreciation","THTREMUS","101X","Departmental"
"DRA","204","Improvisational Acting","THTREMUS","201X","Departmental"
"DRA","208","Acting II","THTREMUS","102","Intr Acting II"
"DRA","209","ACTING FOR MUSICAL THEATRE","THTREMUS","201X","Departmental"
"DRA","211","Improvisational Acting II","THTREMUS","201X","Departmental"
"DRA","240","Acting III","THTREMUS","201X","Departmental"
"DRA","260","Acting IV","THTREMUS","201X","Departmental"
"ECO","110","Introduction to Economics","ECON","101X","Departmental"
"ECO","211","Principles of Economics I","ECON","102","Principle Econ II"
"ECO","222","Principles of Economics II","ECON","101","Principle Econ I"
"ECO","280","International Trade","ECON","201X","Departmental"
"EDU","205","SOCIAL STUDIES FOR ELEMENTARY TEACHERS","EDUC","201X","Departmental"
"EDU","220","ARTS IN THE CLASSROOM","EDUC","201X","Departmental"
"ELE","111","Electrical Fundamentals","EECS","201X","Departmental"
"ENG","100","Intro Tech & Workplace Writing","ENGCMPTC","101X","Departmental"
"ENG","101","INTRODUCTION TO JOURNALISM","JOURN","101X","Departmental"
"ENG","107","Technical Writing Fundamentals","ENGLISH","101X","Departmental"
"ENG","111","Composition I","ENGLISH","125","Writing&Academic Inq"
"ENG","111S","COMP I SUPPLEMENTAL","ENGCMPTC","101X","Departmental"
"ENG","115","SCRIPTWRITING FOR MEDIA","ENGLISH","101X","Departmental"
"ENG","122","COMPOSITION II","ENGCMPTC","101X","Departmental"
"ENG","140","Horror and Science Fiction","ENGLISH","101X","Departmental"
"ENG","160","Intro to Lit: Poetry & Drama","ENGLISH","240","Intro-Reading Poetry"
"ENG","170","Intro Lit: Short Story & Novel","ENGLISH","230","Reading Fic/NonFic"
"ENG","181","African-American Literature","ENGLISH","274","Intro Af-Am Lit"
"ENG","185","GRAMMAR AND USAGE","ENGLISH","101X","Departmental"
"ENG","199","Technical Writing Internship","ENGLISH","101X","Departmental"
"ENG","200","Shakespeare","ENGLISH","267","World of Shakespeare"
"ENG","201","FOUNDATIONS OF LITERACY","EDUC","201X","Departmental"
"ENG","208","Technical Writing-Print Deliv","ENGLISH","101X","Departmental"
"ENG","209","Tech Writing-Online Delivery","ENGLISH","101X","Departmental"
"ENG","211","American Lit I - Before 1900","ENGLISH","270","Intro to Amer Lit"
"ENG","212","British Literature-Before 1800","ENGLISH","260","British Literatures"
"ENG","213","World Literature I ENG 214: Literature Non-Western World","ENGLISH","201X","Departmental ENGLISH 275: Wrld Lit In English"
"ENG","213","World Literature I","ENGLISH","275","Wrld Lit In English"
"ENG","214","Literature Non-Western World","ENGLISH","201X","Departmental"
"ENG","216","NEWSWRITING AND REPORTING","JOURN","201X","Departmental"
"ENG","217","FEATURE WRITING AND RESEARCH","JOURN","201X","Departmental"
"ENG","218","Technical Writing-eLearning","ENGLISH","101X","Departmental"
"ENG","222","American Lit. II -1900 to Pres","ENGLISH","201X","Departmental"
"ENG","223","British Literature-After 1800","ENGLISH","201X","Departmental"
"ENG","224","World Literature II","ENGLISH","275","Wrld Lit In English"
"ENG","226","Composition II","ENGCMPTC","201X","Departmental"
"ENG","240","Children's Literature","EDUC","201X","Departmental"
"ENG","241","ADOLESCENT LITERATURE","EDUC","201X","Departmental"
"ENG","242","Multicultural Lit for Youth","EDUC","201X","Departmental"
"ENG","245","Job Search Success Seminar","ENGLISH","101X","Departmental"
"ENG","260","Journal Workshop I","ENGLISH","201X","Departmental"
"ENG","261","Journal Workshop II","ENGLISH","201X","Departmental"
"ENG","265","JOURNALISM INTERSHIP","JOURN","201X","Departmental"
"ENG","270","Creative Writing I ENG 271: Creative Writing II","ENGLISH","223","Intro Creative Wrtng ENGLISH 201X: Departmental"
"ENG","270","Creative Writing I","ENGLISH","223","Intro Creative Wrtng"
"ENG","271","Creative Writing II","ENGLISH","223","Intro Creative Wrtng"
"ENG","281","AFRICAN LITERATURE","ENGLISH","201X","Departmental"
"ENV","101","Environmental Science I","EARTH","219","Intr Environ Science"
"ENV","105","Intro to Env and Society","ENVIRON","101X","Departmental"
"ENV","189","Study Problems","ENVIRON","101X","Departmental"
"ENV","199","ENV Internship Education","EARTH","101X","Departmental"
"ENV","201","ENVIRONMENTAL SCIENCE II","ENVIRON","201X","Departmental"
"FLM","120","INTRODUCTION TO FILM","FTVM","150","Intro to FTVM"
"FLM","150","INTERNATIONAL CINEMA","FTVM","101X","Departmental"
"FLM","160","AMERICAN FILM","FTVM","101X","Departmental"
"FLM","185","The Horror Film","FTVM","101X","Departmental"
"FLM","221","Film and Representation","FTVM","201X","Departmental"
"FRN","101","Beg. Conversational French I","FRENCH","101X","Departmental"
"FRN","109","Beg Conversational French","FRENCH","101X","Departmental"
"FRN","110","Intermed Conversational French","FRENCH","101X","Departmental"
"FRN","111","First Year French I","FRENCH","101X","Departmental"
"FRN","122","First Year French II","FRENCH","101X","Departmental"
"FRN","213","SECOND YEAR FRENCH I","FRENCH","201X","Departmental"
"FRN","224","SECOND YEAR FRENCH II","FRENCH","232","Second-Year"
"GDT","101","History of Graphic Design","HISTART","101X","Departmental"
"GDT","104","Introduction to Graphic Design","ARTDES","201X","Departmental"
"GDT","106","Illustrator Graphics","ARTDES","192","Illustrator"
"GDT","107","InDesign","ARTDES","191","In Design"
"GDT","108","Photoshop Graphics","ARTDES","190","Photoshop"
