"wccSubjectCode","wccCourseNumber","wccCourseName","umSubjectCode","umCourseNumber","umCourseName"
"GDT","140","PHOTOSHOP GRAPHICS","ARTDES","101X","Departmental"
"GDT","215","Typography II","ARTDES","301X","Departmental"
"GDT","220","Publication Design","ARTDES","358","Publication Design"
"GDT","239","Imaging and Illustration","ARTDES","201X","Departmental"
"GDT","252","Advanced Digital Studio","ARTDES","301X","Departmental"
"GEO","101","World Regional Geography","GEOG","101X","Departmental"
"GEO","103","CULTURAL GEOGRAPHY","GEOG","101X","Departmental"
"GEO","212","GEOG OF US AND CANADA","GEOG","201X","Departmental"
"GLG","100","Introduction to Earth Science","EARTH","118","Intro Earth Sci Lab EARTH 119: Intro Earth Science"
"GLG","103","Field Geology","EARTH","101X","Departmental"
"GLG","104","Weather","EARTH","101X","Departmental"
"GLG","109","COMMON ROCKS","EARTH","101X","Departmental"
"GLG","110","Geol Nat'l Parks & Monuments","EARTH","120","Nationl Parks"
"GLG","114","Physical Geology","EARTH","201","Intro Geography"
"GLG","125","THE EARTH THROUGH TIME","EARTH","101X","Departmental"
"GLG","202","Earth Science for Elem Teacher","EDUC","201X","Departmental"
"GLG","219","FIELD STUDIES IN GEOLOGY","EARTH","201X","Departmental"
"GLG","276","Principles of GIS","GEOG","201X","Departmental"
"GLG","289","DINOSAURS FOR EDUCATORS","EARTH","201X","Departmental"
"GRM","101","Beg Conversational German I","GERMAN","101X","Departmental"
"GRM","109","BEGINNING CONVERSATIONAL GERMA","GERMAN","101X","Departmental"
"GRM","110","INTERMEDIATE CONVERSATIONAL GE","GERMAN","101X","Departmental"
"GRM","111","First Year German I","GERMAN","101X","Departmental"
"GRM","122","First Year German II","GERMAN","101X","Departmental"
"HSC","147","Growth and Development","PSYCH","101X","Departmental"
"HSC","220","PATHOPHYSIOLOGY","BIOLOGY","201X","Departmental"
"HST","108","The Ancient and Medieval World","HISTORY","239","World Before 1492"
"HST","109","The Early Modern World HST 255: Making the Modern World","HISTORY","201X","Departmental HISTORY 240: The World Since 1492"
"HST","109","The Early Modern World","HISTORY","240","The World Since 1492"
"HST","121","Ancient and Medieval Europe","HISTORY","253","Europe, 300-1648"
"HST","122","Early Modern Europe","HISTORY","101X","Departmental"
"HST","123","The Twentieth Century","HISTORY","101X","Departmental"
"HST","150","African American History","HISTORY","275","Surv Afr Hist II"
"HST","200","Michigan History","HISTORY","201X","Departmental"
"HST","201","U.S. History to 1877","HISTORY","260","U S to 1865"
"HST","202","U.S. History Since 1877","HISTORY","261","U S 1865-Present"
"HST","210","U.S. Women's History","HISTORY","201X","Departmental"
"HST","215","History US Foreign Relations","HISTORY","201X","Departmental"
"HST","216","U S Military History","HISTORY","201X","Departmental"
"HST","220","The Civil War Era, 1845-1877","HISTORY","280","Civil War Era"
"HST","225","World War II","HISTORY","217","Human Rights Hist"
"HST","230","History of the Holocaust","HISTORY","201X","Departmental"
"HST","235","African History","HISTORY","247","Modern Africa"
"HST","240","History Mod Mid East 1798-Pres","HISTORY","201X","Departmental"
"HST","241","WOMEN, GENDER & SEXUALITY THRO","WGS","201X","Departmental"
"HST","251","War in the Modern World, 1500","HISTORY","201X","Departmental"
"HST","255","Making the Modern World","HISTORY","240","The World Since 1492"
"HST","260","History of England to 1688","HISTORY","220","Knights Psnts Bandts"
"HST","270","Modern China","HISTORY","202X","Departmental"
"HST","290","INTERNATIONAL STUDIES IN HISTO","HISTORY","201X","Departmental"
"HUM","101","Intro Humanities Ancient-1250","INTERHUM","101X","Interdepartmental Humanities"
"HUM","102","Intro Humanities Renaiss-19thC","INTERHUM","101X","Interdepartmental Humanities"
"HUM","103","Intro Humanities 20th Century","INTERHUM","101X","Interdepartmental Humanities"
"HUM","104","INTRO / MIDDLE EAST CIVIL","INTERHUM","101X","Interdepartmental Humanities"
"HUM","120","Introduction to Film","FTVM","101X","Departmental"
"HUM","145","Comparative Religions","INTERHUM","101X","Interdepartmental Humanities"
"HUM","146","Mythology","INTERHUM","101X","Interdepartmental Humanities"
"HUM","150","International Cinema","FTVM","101X","Departmental"
"HUM","160","American Film","FTVM","101X","Departmental"
"HUM","175","Arts and Cultures of Islam","INTERHUM","101X","Interdepartmental Humanities"
"HUM","185","The Horror Film","FTVM","101X","Departmental"
"HUM","220","Great Directors","FTVM","201X","Departmental"
"HUM","221","Film and Representation","FTVM","201X","Departmental"
"JPN","111","ELEMENTARY JAPANESE I","ASIANLAN","101X","Departmental"
"JPN","122","FIRST YEAR JAPANESE II","ASIANLAN","101X","Departmental"
"JRN","111","Introduction to Journalism","JOURN","101X","Departmental"
"JRN","210","Introduction to Copy Editing","JOURN","201X","Departmental"
"JRN","216","NEWS WRITING AND REPORTING","JOURN","201X","Departmental"
"JRN","217","Intro to Feature Writing","JOURN","201X","Departmental"
"JRN","220","Intro to Digital Journalism","JOURN","201X","Departmental"
"MTH","160","Basic Statistics","STATS","201X","Departmental"
"MTH","160X","BASIC STATISTICS","STATS","201X","Departmental"
"MTH","187","LINEAR ALGEBRA","MATH","214","App Linear Algebra"
"MTH","191","Calculus I","MATH","115","Calculus I"
"MTH","192","Calculus II","MATH","116","Calculus II"
"MTH","197","Linear Algebra","MATH","214","App Linear Algebra"
"MTH","210","ALGEBRA FOR ELEMENTARY TEACHER","EDUC","201X","Departmental"
"MTH","293","Calculus III","MATH","215","Multiv & Vector Calc"
"MTH","295","Differential Equations","MATH","216","Intro Diff Equat"
"MUS","103","WCC Jazz Orchestra","MUSPERF","101X","Departmental"
"MUS","104","Performance Workshop Ensemble","MUSPERF","101X","Departmental"
"MUS","105","CREATIVE JAZZ AND IMPROV I","MUSPERF","101X","Departmental"
"MUS","106","Jazz Combo & Improvisation II","MUSPERF","101X","Departmental"
"MUS","108","MUSICAL THEATRE PERFORMANCE","THTREMUS","101X","Departmental"
"MUS","111","CONTEMPORARY JAZZ COMBP","MUSPERF","101X","Departmental"
"MUS","133","Beginning Guitar","MUSPERF","101X","Departmental"
"MUS","134","Intermediate Guitar","MUSPERF","101X","Departmental"
"MUS","135","CHORUS & GOSPEL CHORUS","MUSPERF","101X","Departmental"
"MUS","136","Gospel Chorus","MUSPERF","101X","Departmental"
"MUS","137","CHORUS & GOSPEL CHORUS","MUSPERF","101X","Departmental"
"MUS","140","Music Theory I","THEORY","101X","Departmental"
"MUS","142","Music Theory II","THEORY","101X","Departmental"
"MUS","143","MUSIC COMP AND ARRANGING","THEORY","101X","Departmental"
"MUS","146","Songwriting I","MUSPERF","101X","Departmental"
"MUS","149","EAR TRAINING","THEORY","101X","Departmental"
"MUS","154","Functional Piano I","MUSPERF","101X","Departmental"
"MUS","155","Functional Piano II","MUSPERF","101X","Departmental"
"MUS","157","JAZZ IMPROVISATION","THEORY","101X","Departmental"
"MUS","170","Introduction to Audio Tech","PAT","101X","Departmental"
"MUS","180","Music Appreciation:Music World","MUSICOL","101X","Departmental"
"MUS","185","WESTERN MUSIC HISTORY SURVEY","MUSICOL","101X","Departmental"
"MUS","204","Voice I","MUSPERF","201X","Departmental"
"MUS","205","Voice II","MUSPERF","201X","Departmental"
"MUS","207","INTRO TO AMERICAN MUSICAL THEA","THTREMUS","201X","Departmental"
"MUS","209","Musical Theatre Song Perf","THTREMUS","201X","Departmental"
"MUS","216","BLUES AND JAZZ PIANO I","MUSPERF","201X","Departmental"
"MUS","217","BLUES AND JAZZ PIANO II","MUSPERF","201X","Departmental"
"MUS","233","BEGINNING GUITAR","MUSPERF","201X","Departmental"
"MUS","236","INTERMEDIATE GUITAR","MUSPERF","201X","Departmental"
"MUS","237","FINGER-STYLE BLUES AND SLIDE G","MUSPERF","201X","Departmental"
"MUS","239","Blues & Jazz for Guitar/Bass I","MUSPERF","201X","Departmental"
"MUS","240","Blues&Jazz for Guitar&Bass II","MUSPERF","201X","Departmental"
"MUS","241","ROCK GUITAR","MUSPERF","201X","Departmental"
"MUS","244","ROCK GUITAR: TONES AND TECHNIQ","MUSPERF","201X","Departmental"
"MUS","245","Comp & Arranging for Keyboard","THEORY","201X","Departmental"
"MUS","248","Introduction to Live Sound","THTREMUS","201X","Departmental"
"MUS","251","Classical Piano I","MUSPERF","201X","Departmental"
"MUS","252","CLASSICAL PIANO II","MUSPERF","201X","Departmental"
"MUS","271","BEGINNING CLASSICAL GUITAR","MUSPERF","201X","Departmental"
"MUS","272","INTERMEDIATE CLASSICAL GUITAR","MUSPERF","201X","Departmental"
"MUS","280","VOICE III & IV","MUSPERF","201X","Departmental"
"MUS","281","VOICE IV-JAZZ AND IMPROVISATIO","MUSPERF","201X","Departmental"
"PHL","101","Introduction to Philosophy","PHIL","101","Intro to Phil"
"PHL","102","HISTORY OF PHILOSOPHY","PHIL","101X","Departmental"
"PHL","120","PHILOSOPHY OF WORK","PHIL","101X","Departmental"
"PHL","123","Critical Thinking","PHIL","101X","Departmental"
"PHL","200","Existentialism","PHIL","201X","Departmental"
"PHL","205","Ethics","PHIL","110","Intro to Ethics"
"PHL","240","Social-Political Philosophy","PHIL","201X","Departmental"
"PHL","241","ENVIRONMENTAL ETHICS","PHIL","201X","Departmental"
"PHL","244","Ethic & Leg Issues Health Care","PHIL","201X","Departmental"
"PHL","245","Philosophy of Religion","PHIL","262","Intro to Religion"
"PHL","250","Logic","PHIL","201","Intro to Logic"
"PHO","100","PHOTOGRAPHY","ARTDES","101X","Departmental"
"PHO","101","Photography on Location","ARTDES","101X","Departmental"
"PHO","103","History of Photography","HISTART","101X","Departmental"
"PHO","105","Digital Photography Abroad","ARTDES","101X","Departmental"
"PHO","111","Photography I","ARTDES","255","Intro to Photo"
"PHO","116","Studio Portraits","ARTDES","101X","Departmental"
"PHO","117","Introduction to the Studio","ARTDES","201X","Departmental"
"PHO","122","Film and Darkroom Photography","ARTDES","101X","Departmental"
"PHO","127","Digital Photo Imaging I","ARTDES","101X","Departmental"
"PHO","129","Black & White Digital Imaging","ARTDES","201X","Departmental"
"PHO","204","Color Photo Design","ARTDES","201X","Departmental"
"PHO","210","Alternative Processes","ARTDES","201X","Departmental"
"PHO","211","Large Format Photography I","ARTDES","201X","Departmental"
"PHO","216","Environmental Portraiture","ARTDES","201X","Departmental"
"PHO","220","Advanced Studio Techniques","ARTDES","201X","Departmental"
"PHO","227","Photojournalism","JOURN","201X","Departmental"
"PHO","228","Digital Photo Imaging II","ARTDES","201X","Departmental"
"PHY","100","Physics for Elementary Teacher","PHYSICS","101X","Departmental"
"PHY","105","Conceptual Physics","PHYSICS","101X","Departmental"
"PHY","110","Applied Physics","PHYSICS","101X","Departmental"
"PHY","111","General Physics I","PHYSICS","125","Gen Phys Mech Snd PHYSICS 127: Mech&Sound Lab"
"PHY","122","General Physics II","PHYSICS","126","Electricity-Light PHYSICS 128: Elec Light Lab"
"PHY","211","Analytical Physics I","PHYSICS","140","General Phys I PHYSICS 141: Elem Lab I"
"PHY","222","Analytical Physics II","PHYSICS","240","General Physics II PHYSICS 241: Elem Lab II"
"PLS","108","GOV AND SOCIETY","POLSCI","101X","Departmental"
"PLS","112","Intro to American Government","POLSCI","111","Intro Amer Pol"
"PLS","150","State & Local Government","POLSCI","101X","Departmental"
"PLS","211","Comparative Government","POLSCI","140","Int Compar Pol"
"PLS","220","Politics and the Media","POLSCI","201X","Departmental"
"PLS","241","Guns,God&Ganja: US Federalism","INTERSS","201X","Interdepartmental Soc Sci"
"PLS","250","Campaigns and Elections","POLSCI","201X","Departmental"
"PLS","260","Intro. to Political Thought","POLSCI","201X","Departmental"
"PLS","290","American Power","POLSCI","201X","Departmental"
"PSY","100","Introduction to Psychology","PSYCH","111","Intro Psych"
"PSY","107","African-American Psychology","PSYCH","101X","Departmental"
"PSY","117","PSYCHOLOGY OF PARENTING","PSYCH","101X","Departmental"
"PSY","150","Psychology of Work","PSYCH","101X","Departmental"
"PSY","200","Child Psychology","PSYCH","201X","Departmental"
"PSY","206","Life Span Developmental Psych","PSYCH","250","Intro Dev Psych"
"PSY","207","ADOLESCENT PSYCHOLOGY","PSYCH","201X","Departmental"
"PSY","209","PSYCHOLOGY OF ADJUSTMENT","PSYCH","201X","Departmental"
"PSY","210","Behavior Modification","PSYCH","201X","Departmental"
"PSY","220","Human Development & Learning","PSYCH","201X","Departmental"
"PSY","232","PSYCHOLOGY OF WOMEN","PSYCH","201X","Departmental"
"PSY","240","Drugs, Society & Human Behavio","PSYCH","201X","Departmental"
"PSY","251","Education of Except Children","EDUC","201X","Departmental"
"PSY","257","Abnormal Psychology","PSYCH","270","Abnormal Psychology"
"PSY","260","Intro to Human Sexuality","PSYCH","201X","Departmental"
"PSY","270","Social Psychology & Global App","PSYCH","280","Intro Social Psych"
"PSY","273","PSYCHOLOGY OF PARENTHOOD","PSYCH","201X","Departmental"
"PSY","296","Neuropsychology of Addiction","PSYCH","201X","Departmental"
"PSY","297","Assess of Co-Occur Disorders","PSYCH","201X","Departmental"
"PSY","298","Treatment of Addiction","PSYCH","201X","Departmental"
"SCI","101","The Nature of Science","INTERNS","101X","Interdepartmental Nat Sci"
"SCI","103","Process&Prof in Sci","INTERNS","101X","Interdepartmental Nat Sci"
"SOC","100","Principles of Sociology","SOC","100","Intro to Sociology"
"SOC","155","HIP-HOP CULTURE","SOC","101X","Departmental"
"SOC","202","Criminology","SOC","368","Criminology"
"SOC","205","Race & Ethnic Relations","SOC","303","Race&Ethnic"
"SOC","206","Introduction to Gender Studies","SOC","201X","Departmental"
"SOC","207","Social Problems","SOC","233","Social Problems"
"SOC","216","Gender and Sexuality","SOC","201X","Departmental"
"SOC","220","Group Dynamics & Counseling","SOC","101X","Departmental"
"SOC","225","Family Social Work","SOC","201X","Departmental"
"SOC","230","Marriage and Family","SOC","344","Soc of Families"
"SOC","250","Juvenile Delinquency","SOC","201X","Departmental"
"SPN","101","Beg Conversational Spanish I","SPANISH","101X","Departmental"
"SPN","109","BEG CONVERSATIONAL SPAN I","SPANISH","101X","Departmental"
"SPN","110","BEG CONVERSATIONAL SPAN II","SPANISH","101X","Departmental"
"SPN","111","First Year Spanish I","SPANISH","101X","Departmental"
"SPN","117","SPANISH IMMERSION I","SPANISH","101X","Departmental"
"SPN","119","Spanish Language Adventures","SPANISH","101X","Departmental"
"SPN","122","First Year Spanish II","SPANISH","101X","Departmental"
"SPN","123","SPANISH LAB II","SPANISH","101X","Departmental"
"SPN","201","Second Year Spanish I","SPANISH","201X","Departmental"
"SPN","202","Second Year Spanish II","SPANISH","232","Second Year Span"
"SPN","205","2nd Year Spanish for Business","SPANISH","201X","Departmental"
"SPN","211","Inter Conversational Spanish","SPANISH","201X","Departmental"
"SPN","213","SECOND YEAR SPANISH I","SPANISH","201X","Departmental"
"SPN","217","SPANISH IMMERSION II","SPANISH","201X","Departmental"
"SPN","224","Second Year Spanish II - Lit","SPANISH","201X","Departmental"
"VID","101","VIDEO PRODUCTION","FTVM","101X","Departmental"
"VID","105","Foundations in Digital Video I","FTVM","101X","Departmental"
"VID","110","DIGITAL VIDEO EDITING I","FTVM","101X","Departmental"
"VID","125","Foundations Digital Video II","FTVM","290","Intro to Media Prod"
"VID","200","Lighting for Video","FTVM","201X","Departmental"
"VID","203","Commercial Video Production","FTVM","201X","Departmental"
"VID","210","Screenplays","FTVM","201X","Departmental"
"VID","220","Audio for Digital Video","FTVM","101X","Departmental"
"VID","230","Directing for Video Production","FTVM","201X","Departmental"
"VID","240","Digital Cinematography","FTVM","392","Cinematography"
"VID","250","Advanced Editing","FTVM","201X","Departmental"
"VID","255","Green Screen I","FTVM","201X","Departmental"
"VID","270","Documentary Video Production I","FTVM","301X","Departmental"
"VID","275","Documentary Video Prod II","FTVM","201X","Departmental"
"VID","276","Video Graphics I","FTVM","201X","Departmental"
"VID","295","Portfolio and Project Seminar","FTVM","201X","Departmental"
"WEB","115","Intro to Interface Design","ARTDES","101X","Departmental"
"WEB","215","Intermediate Interface Design","ARTDES","201X","Departmental"
